"","date","cases_new","cases_import","cluster_import","cluster_religious","cluster_community","cluster_highRisk","cluster_education","cluster_detentionCentre","cluster_workplace"
"1359","2023-10-14",181,0,0,0,0,0,0,0,0
"1360","2023-10-15",131,0,0,0,0,0,0,0,0
"1361","2023-10-16",115,0,0,0,0,0,0,0,0
"1362","2023-10-17",172,1,0,0,0,3,0,0,0
"1363","2023-10-18",204,2,0,0,0,0,3,0,0
"1364","2023-10-19",201,1,0,0,0,0,1,0,0
"1365","2023-10-20",152,0,0,0,0,0,0,0,0
"1366","2023-10-21",157,1,0,0,0,0,1,0,0
"1367","2023-10-22",121,1,0,0,0,0,1,0,0
"1368","2023-10-23",140,0,0,0,0,0,0,0,0
"1369","2023-10-24",232,0,0,0,0,0,0,0,12
"1370","2023-10-25",214,0,0,0,0,0,0,0,4
"1371","2023-10-26",220,1,0,0,0,0,2,0,1
"1372","2023-10-27",205,1,0,0,0,0,0,0,0
"1373","2023-10-28",207,0,0,0,0,0,0,0,0
"1374","2023-10-29",160,1,0,0,0,0,0,0,0
"1375","2023-10-30",153,0,0,0,0,0,0,0,0
"1376","2023-10-31",240,2,0,0,0,0,0,0,0
"1377","2023-11-01",289,1,0,0,0,0,0,0,0
"1378","2023-11-02",305,0,0,0,0,0,0,0,0
"1379","2023-11-03",283,2,0,0,0,0,0,0,0
"1380","2023-11-04",262,0,0,0,0,0,18,0,0
"1381","2023-11-05",181,0,0,0,0,0,18,0,1
"1382","2023-11-06",153,0,0,0,0,0,0,0,0
"1383","2023-11-07",306,0,0,0,0,0,0,0,0
"1384","2023-11-08",302,0,0,0,0,0,0,0,0
"1385","2023-11-09",324,1,0,0,0,0,0,0,0
"1386","2023-11-10",306,0,0,0,0,0,0,0,0
"1387","2023-11-11",229,0,0,0,0,0,0,0,0
"1388","2023-11-12",259,0,0,0,78,1,13,0,0
"1389","2023-11-13",184,1,NA,NA,NA,NA,NA,NA,NA
"1390","2023-11-14",275,1,0,0,0,0,0,0,0
"1391","2023-11-15",332,1,0,0,0,0,0,0,0
"1392","2023-11-16",441,1,0,0,0,0,0,0,0
"1393","2023-11-17",439,0,0,0,0,0,0,0,0
"1394","2023-11-18",375,1,0,0,0,0,0,0,0
"1395","2023-11-19",282,1,0,0,0,0,0,0,1
"1396","2023-11-20",291,0,0,0,0,0,0,0,0
"1397","2023-11-21",498,1,0,0,0,6,0,0,0
"1398","2023-11-22",649,0,0,0,0,0,0,0,0
"1399","2023-11-23",618,4,0,0,0,3,28,0,8
"1400","2023-11-24",671,1,0,0,0,5,1,0,12
"1401","2023-11-25",617,2,0,0,0,0,0,0,0
"1402","2023-11-26",642,0,0,0,0,24,19,0,0
"1403","2023-11-27",440,0,0,0,0,0,22,0,0
"1404","2023-11-28",753,1,0,0,0,3,33,0,6
"1405","2023-11-29",1195,0,0,0,0,4,23,0,0
"1406","2023-11-30",1169,5,0,0,8,2,37,0,14
"1407","2023-12-01",1471,0,0,0,0,0,0,0,0
"1408","2023-12-02",1126,2,0,0,0,0,0,0,0
"1409","2023-12-03",1038,2,NA,NA,NA,NA,NA,NA,NA
"1410","2023-12-04",906,1,0,0,0,0,81,0,0
"1411","2023-12-05",1598,5,0,0,0,0,132,0,0
"1412","2023-12-06",2061,1,0,0,0,0,0,0,0
"1413","2023-12-07",2501,4,0,0,0,0,0,0,0
"1414","2023-12-08",2099,1,0,0,0,0,0,0,0
"1415","2023-12-09",2554,2,0,0,0,0,0,0,0
"1416","2023-12-10",2288,4,0,0,0,0,0,0,0
"1417","2023-12-11",1795,3,NA,NA,NA,NA,NA,NA,NA
"1418","2023-12-12",2496,3,0,0,0,6,46,0,0
"1419","2023-12-13",3432,4,0,0,7,2,108,31,0
"1420","2023-12-14",3923,1,0,0,0,19,138,0,0
"1421","2023-12-15",3373,3,0,0,0,1,26,18,0
"1422","2023-12-16",3389,1,0,0,0,1,35,11,0
"1423","2023-12-17",2719,2,0,0,0,0,0,0,0
"1424","2023-12-18",2545,1,0,0,0,0,0,0,1
"1425","2023-12-19",3313,3,0,0,0,0,31,0,13
"1426","2023-12-20",5048,5,0,0,0,0,9,0,18
"1427","2023-12-21",4530,5,0,0,0,13,14,0,2
"1428","2023-12-22",4258,5,0,0,0,36,13,5,42
"1429","2023-12-23",3499,2,0,0,0,6,19,3,4
"1430","2023-12-24",3329,1,0,0,0,0,4,0,25
"1431","2023-12-25",2279,0,0,0,0,3,0,0,15
"1432","2023-12-26",2256,3,0,0,0,5,0,0,4
"1433","2023-12-27",3022,6,0,0,0,1,5,0,4
"1434","2023-12-28",3425,7,0,0,0,0,1,0,6
"1435","2023-12-29",3484,4,0,0,0,14,0,0,3
"1436","2023-12-30",2803,4,0,0,0,10,0,0,1
"1437","2023-12-31",2317,1,0,0,0,22,0,6,7
"1438","2024-01-01",1956,1,0,0,0,0,0,0,2
"1439","2024-01-02",1860,6,NA,NA,NA,NA,NA,NA,NA
"1440","2024-01-03",2543,4,NA,NA,NA,NA,NA,NA,NA
"1441","2024-01-04",3269,2,NA,NA,NA,NA,NA,NA,NA
"1442","2024-01-05",2981,2,NA,NA,NA,NA,NA,NA,NA
"1443","2024-01-06",2330,2,NA,NA,NA,NA,NA,NA,NA
"1444","2024-01-07",2203,1,NA,NA,NA,NA,NA,NA,NA
"1445","2024-01-08",1466,1,NA,NA,NA,NA,NA,NA,NA
"1446","2024-01-09",1725,3,NA,NA,NA,NA,NA,NA,NA
"1447","2024-01-10",1940,2,NA,NA,NA,NA,NA,NA,NA
"1448","2024-01-11",2037,3,NA,NA,NA,NA,NA,NA,NA
"1449","2024-01-12",1705,2,NA,NA,NA,NA,NA,NA,NA
"1450","2024-01-13",1355,0,0,0,0,1,33,0,0
"1451","2024-01-14",1326,3,0,0,0,0,2,0,0
"1452","2024-01-15",962,1,0,0,0,14,0,0,0
"1453","2024-01-16",1440,1,0,0,0,0,63,0,0
"1454","2024-01-17",1535,1,0,0,0,0,32,0,0
"1455","2024-01-18",1149,1,0,0,0,0,6,0,0
"1456","2024-01-19",1089,2,0,0,0,0,2,0,0
"1457","2024-01-20",857,1,0,0,0,0,2,0,0
"1458","2024-01-21",686,1,0,0,0,0,0,0,0
"1459","2024-01-22",628,1,0,0,0,0,0,0,0
"1460","2024-01-23",772,2,0,0,0,0,0,0,0
"1461","2024-01-24",852,0,0,0,0,0,0,0,0
"1462","2024-01-25",733,0,0,0,0,7,0,0,0
"1463","2024-01-26",518,2,NA,NA,NA,NA,NA,NA,NA
"1464","2024-01-27",411,0,0,0,0,0,0,0,0
"1465","2024-01-28",482,1,0,0,0,0,0,0,0
"1466","2024-01-29",335,2,0,0,0,0,0,0,0
"1467","2024-01-30",407,1,0,0,0,0,0,0,0
"1468","2024-01-31",461,2,0,0,0,0,0,0,0
"1469","2024-02-01",412,3,NA,NA,NA,NA,NA,NA,NA
"1470","2024-02-02",263,1,0,0,0,0,0,0,0
"1471","2024-02-03",190,1,NA,NA,NA,NA,NA,NA,NA
"1472","2024-02-04",211,0,NA,NA,NA,NA,NA,NA,NA
"1473","2024-02-05",224,1,NA,NA,NA,NA,NA,NA,NA
"1474","2024-02-06",241,2,NA,NA,NA,NA,NA,NA,NA
"1475","2024-02-07",261,1,NA,NA,NA,NA,NA,NA,NA
"1476","2024-02-08",181,1,NA,NA,NA,NA,NA,NA,NA
"1477","2024-02-09",191,0,NA,NA,NA,NA,NA,NA,NA
"1478","2024-02-10",170,0,NA,NA,NA,NA,NA,NA,NA
"1479","2024-02-11",100,0,NA,NA,NA,NA,NA,NA,NA
"1480","2024-02-12",63,1,NA,NA,NA,NA,NA,NA,NA
"1481","2024-02-13",104,1,NA,NA,NA,NA,NA,NA,NA
"1482","2024-02-14",145,0,0,0,0,0,0,0,0
"1483","2024-02-15",111,0,0,0,0,0,0,0,0
"1484","2024-02-16",125,1,0,0,0,0,0,0,0
"1485","2024-02-17",142,0,0,0,0,0,0,0,0
"1486","2024-02-18",158,0,NA,NA,NA,NA,NA,NA,NA
"1487","2024-02-19",112,0,NA,NA,NA,NA,NA,NA,NA
"1488","2024-02-20",135,0,NA,NA,NA,NA,NA,NA,NA
"1489","2024-02-21",131,0,NA,NA,NA,NA,NA,NA,NA
"1490","2024-02-22",130,0,0,0,0,0,0,0,0
"1491","2024-02-23",118,0,NA,NA,NA,NA,NA,NA,NA
"1492","2024-02-24",97,0,NA,NA,NA,NA,NA,NA,NA
